1,母親を亡くした女性の心情、理解できます。わたしは離れて暮らす高齢の両親がいますが、新型コロナに感染・重症化し死亡するイメージが正直湧きません。想像したくもない悲劇的な未来を自分事としてシミュレーションするのは非常に難しいと思いますね。,23,sho mat,1

2,すぐに点滴や感冒薬などの治療ができていたら、助かっていたのかも。特に高齢者は、熱が出るとすぐレントゲンをとって、熱が高いとそれなりの肺炎の予防になる薬をもらい、翌日はケロッと高齢でも熱が下がっていた。熱が続けば点滴。コロナ前は熱が出た時点で治療がしてもらえていた。今のコロナ対策は、力を入れるところが違う気がする。,63,吹かば東風,1

3,８０歳と８９歳は大きな差の出る年代ですよねなんで大事な所をのせないのかなコロナの恐怖心をあおるような悪意を感じるのですがテレビ局はコロナ報道は視聴率稼げるので続けたいんでしょうね,131,yoshiyuki A,1
3-1,コロナで亡くなってる方の平均年齢が日本の平均寿命より高いことは知って貰いたいですね。勿論幼児も含む数字ですから、正しい平均ですが、免疫の弱まってる人々を救いたいですね。,0,Dr.Manhattan
4,医者は補助金がどえらい貰えるから、医者の言うことを聞いて接種させたらだめです,40,でんけん新聞,0
5,コロナで亡くなったけど、これだけ基礎疾患のある高齢者は重篤になると分かっているのに軽く考えているんだな。重篤になったら完治するのは難しいだろう。会えないのは辛いな。,42,みるぽんみるぽん,2
5-1,@斎藤誠 間違いない,0,Dr.Manhattan
6,3回目のワクチンは、打つべきじゃない、自分の体のために打ったのにワクチン3回目で亡くなるの悲しい！,51,腐った世の中を綺麗な世の中に変えていこう,2
6-1,モンタニエ先生,0,バナナパンダパパ。みんなとわいわい系YouTuber
7,80オーバーで糖尿…普通に大往生の年齢なんだが…老衰する年齢の急変なんて自然すぎる位に自然な事年取って死なないほうが珍しいこんなことがニュースになることが不思議だと思う,106,桑田浩行,2

8,高齢で出来ることをやってそれでも駄目だったら天命だと思って受け入れるしかない,44,ふうまろ,1

9,副反応の影響もあるのでは,167,alain delon,2
9-1,そりゃあるだろね。,0,バナナパンダパパ。みんなとわいわい系YouTuber
